Номер проекта;Название;Номер Цитис;Руководитель;Тип проекта;Дата начала;Дата завершения;№ внутри Типа;Конкурс
1;Логические методы и средства автоматизации качественного анализа двоичных динамических систем;АААА-А18-118012290008-8;Опарин Г.А.;РФФИ;01.01.2018;31.12.2020;18-07-00596;
2;Исследование качественных свойств дифференциально-алгебраических уравнений и построение численных алгоритмов для их решения;АААА-А18-118012290009-5;Булатов М.В.;РФФИ;01.01.2018;31.12.2020;18-01-00643;
3;Дифференциально-алгебраические и вырожденные дифференциально-операторные уравнения: качественная теория и разностные аппроксимации;АААА-А18-118012290010-1;Булатов М.В.;РФФИ;01.01.2018;31.12.2019;18-51-54001;
4;Управляемые вариационные неравенства с препятствиями;АААА-А18-118012290011-8;Толстоногов А.А.;РФФИ;01.01.2018;31.12.2020;18-01-00026;
5;Методы, технологии и инструментальные средства разработки программного обеспечения проблемно-ориентированных информационных систем на основе конструктивных спецификаций;АААА-А18-118010990002-5;Бычков И. В.;РФФИ;09.01.2018;28.12.2020;18-07-00758;
6;Моделирование информационной инфраструктуры цифровой экономики Иркутской области;АААА-А17-117120140138-1;Ружников Г. М.;РФФИ;01.12.2017;31.12.2019;17-47-380007;
7;Устойчивость однородных переключаемых и сингулярных систем;АААА-А17-117112820225-2;Косов А.А.;РФФИ;15.01.2018;15.05.2018;17-31-50034;мол_нр 2017
8;Параллельные вычисления и методы целочисленного программирования для задач кластеризации и интеллектуального анализа больших массивов данных;АААА-А17-117100670002-3;Ушаков А.В.;РНФ;20.07.2017;30.06.2019;17-71-10176;
9;Вариационные условия оптимальности с позиционными управлениями в нелинейных задачах оптимизации обыкновенных и импульсных динамических систем;АААА-А17-117041310128-7;Дыхта В.А.;РФФИ;01.01.2017;31.12.2019;17-01-00733;А 2017
10;Технологии разработки проблемно-ориентированных самоорганизующихся мультиагентных систем группового управления: методы, инструментальные средства, приложения (0348-2016-0003);АААА-А17-117032210078-4;Бычков И. В.;ФАНО;01.01.2017;;;
11;Качественный анализ динамических свойств и синтез управлений гибридными механическими системами с развитием средств компьютерной алгебры и средств численной реализации (0348-2016-0007);АААА-А17-117032210082-1;Дружинин Э.И.;ФАНО;01.01.2017;;;
12;Неклассические задачи позиционного управления (0348-2016-0008);АААА-А17-117032210083-8;Дыхта В. А.;ФАНО;01.01.2017;;;
13;Эволюционные управляемые системы и связанные с ними оптимизационные задачи (0348-2016-0011);АААА-А17-117032210085-2;Толстоногов А.А.;ФАНО;01.01.2017;;;
14;Разработка новых подходов к созданию и исследованию моделей сложных информационно-вычислительных и динамических систем с приложениями (0348-2016-0006);АААА-А17-117032210081-4;Бычков И. В.;ФАНО;01.01.2017;;;
15;Качественная теория и численный анализ дифференциально-алгебраических уравнений (0348-2016-0009);АААА-А17-117032210084-5;Бычков И.В.;ФАНО;01.01.2017;;;
16;Методы и технологии создания распределенной сервисно-ориентированной среды сбора, хранения, обработки больших объёмов разноформатных междисциплинарных научных данных и знаний, основанные на конструктивных средствах спецификации, порождающем программировании и интеллектуализации (0348-2016-0004);АААА-А17-117032210079-1;Ружников Г. М.;ФАНО;01.01.2017;;;
17;Эволюционные уравнения и управляемые системы: теория, численный анализ и приложения;АААА-А17-117032210080-7;Толстоногов А.А.;ФАНО;01.01.2017;;;
18;Развитие математических методов описания процессов в физике высоких энергий, высокотемпературной плазме и механике сплошных сред (0348-2016-0001);АААА-А17-117032210076-0;Марков Ю.А.;ФАНО;01.01.2017;;;
19;Разработка методов непрерывной и дискретной оптимизации и их реализация на высокопроизводительных вычислительных системах для поддержки междисциплинарных научных исследований (0348-2016-0002);АААА-А17-117032210077-7;Стрекаловский А.С.;ФАНО;01.01.2017;;;
20;Методы неравенств Гамильтона-Якоби в задачах дискретного оптимального управления;АААА-А16-116110910031-8;Сорокин С.П.;РФФИ;11.01.2016;31.12.2018;16-31-60068;мол_а_дк 2016
21;Управление механическими системами с помощью подвижных ограничений и блокирования степеней свободы;АААА-А16-116110910030-1;Старицын М.В.;РФФИ;11.01.2016;31.12.2018;16-31-60030;мол_а_дк 2016
22;Методы и алгоритмы управления многокомпонентными робототехническими комплексами поисково-обследовательского класса в задачах исследования подводной среды;АААА-А16-116041410145-4;Бычков И. В.;РФФИ;06.04.2016;31.12.2018;16-29-04238;офи_м 2016
23;Технология разработки информационно-аналитических систем с функциями пространственного анализа для поддержки управления социально-экономическим развитием территорий;АААА-А16-116041410155-3;Бычков И. В.;РФФИ;05.04.2016;31.12.2017;16-57-44034;Монг_а 2016
24;Нелокальные методы снятия ограничений в задачах управления (Проект 0348-2015-0006);АААА-А16-116031110122-9;Дыхта В.А.;ФАНО;01.01.2016;31.12.2016;007-00293-16 ПР;
25;Развитие методов исследования и численного решения систем дифференциально-алгебраических уравнений (Проект 0348-2015-0005);АААА-А16-116031110123-6;Бычков И.В.;ФАНО;01.01.2016;31.12.2016;007-00293-16 ПР;
26;Качественный анализ, аппроксимация и оптимизация управляемых систем (проект 0348-2015-0004);АААА-А16-116031110117-5;Толстоногов А.А.;ФАНО;01.01.2016;31.12.2016;007-00293-16 ПР;
27;Технология создания распределённых информационно-аналитических систем поддержки территориального развития (проект 0348-2015-0007);АААА-А16-116031110121-2;Ружников Г.М.;ФАНО;01.01.2016;31.12.2016;007-00293-16 ПР;
28;Концептуальные основы, методы и инструментальные средства создания сервис-ориентированной технологии распределенного имитационного моделирования систем массового обслуживания (проект 0348-2015-0008);АААА-А16-116031110120-5;Опарин Г.А.;ФАНО;01.01.2016;31.12.2016;007-00293-16 ПР;
29;Разработка методов, алгоритмического и программного обеспечения для задач мониторинга акваторий повышенной опасности подводными многокомпонентными робототехническими комплексами (Проект 0348-2015-0009);АААА-А16-116031110119-9;Бычков И.В.;ФАНО;01.01.2016;31.12.2016;007-00293-16 ПР;
30;Разработка методов исследования и построения иерархических систем децентрализованного интеллектуального управления группами автономных поисково-обследовательских роботов в условиях неопределенности.;АААА-А16-116031110118-2;Бычков И. В.;РНФ;18.01.2016;31.12.2018;16-11-00053;
31;Оптимизационные методы поиска равновесных решений в конфликтных и иерархических системах управления;АААА-А16-116020350208-0;Рэнцэн Энхбат;РНФ;09.07.2015;31.12.2017;15-11-20015;
32;Инфраструктура информационных ресурсов и технологии создания информационно-аналитических систем территориального управления;АААА-А16-116021010252-5;Бычков И. В.;РФФИ;18.01.2016;31.12.2016;16-17-00032;
33;Разработка алгоритмического и программного обеспечения для агрегирования индивидуальных предпочтений в контексте теории мультимножеств;АААА-А16-116012110286-7;Малтугуева Г. С.;РФФИ;01.01.2016;31.12.2017;16-07-01125;А 2016
34;Метод и средства синтеза продукционных экспертных систем на основе концепции модельно-управляемой разработки и онтологий;АААА-А16-116012110283-6;Грищенко М. А.;РФФИ;01.01.2016;31.12.2017;16-37-00041;мол_а 2016
35;Конечно-разностные схемы для жестких дифференциально-алгебраических систем и их интегральных аналогов;АААА-А16-116012110285-0;Соловарова Л.С.;РФФИ;01.01.2016;31.12.2017;16-31-00219;мол_а 2016
36;Модели, методы и средства синтеза императивного описания пространственно-временных сцен на основе онтологий и порождающего программирования;АААА-А16-116012110282-9;Дородных Н. О.;РФФИ;01.01.2016;31.12.2017;16-37-00122;мол_а 2016
37;Дифференциально-алгебраические уравнения, зависящие от параметров: качественная теория и численные методы;АААА-А16-116012110284-3;Булатов М.В.;РФФИ;01.01.2016;31.12.2017;16-51-540002;Вьет_а 2016
38;Разработка и реализация алгоритмов решения крупномасштабных задач, допускающих массированный параллелизм по данным, в распределенных средах на основе проектов добровольных вычислений и вычислительных кластеров;АААА-А16-116012110277-5;Заикин О. С.;РФФИ;01.01.2016;31.12.2018;16-07-00155;А 2016
40;Алгоритмы оптимального управления гибридными динамическими системами;АААА-А16-116012110278-2;Старицын М.В.;РФФИ;01.01.2016;31.12.2018;16-08-00272;А 2016
42;Управляемость и устойчивость систем дифференциально-алгебраических уравнений;АААА-А16-116012110275-1;Петренко П. С.;РФФИ;01.01.2016;31.12.2017;16-31-00101;мол_а 2016
